sendDate,temperature,solarPower,solarEnergyGeneration,consumptionValue
25-09-24 11:49,26.28295707,529.1294735,4.967766945,1.323030139
25-09-24 12:49,34.19682904,525.3146279,4.116625219,2.696591727
25-09-24 13:49,34.02225684,634.9304783,2.844228331,2.024268694
25-09-24 14:49,31.63527128,709.2660639,4.47177824,1.261932867
25-09-24 15:49,33.70015314,707.2300692,2.228599379,0.709581895
25-09-24 16:49,34.15387468,694.2583215,4.748555585,1.007508432
25-09-24 17:49,30.26865118,696.2926944,4.609971129,2.583858009
25-09-24 18:49,23.41926014,0,0,0.557840099
25-09-24 19:49,24.8213059,0,0,0.51732783
25-09-24 20:49,24.73521736,0,0,1.576667331
25-09-24 21:49,20.32938935,0,0,0.839485934
25-09-24 22:49,20.92756689,0,0,1.064345356
25-09-24 23:49,24.72515975,0,0,1.921962251
26-09-24 00:49,18.62719724,0,0,0.486612559
26-09-24 01:49,15.22112916,0,0,0.74580527
26-09-24 02:49,16.06056802,0,0,0.117935943
26-09-24 03:49,17.70821158,0,0,1.26968487
26-09-24 04:49,17.26152444,0,0,0.215062912
26-09-24 05:49,15.54394205,0,0,1.303512372
26-09-24 06:49,27.96830087,860.7036513,2.958913661,1.374008081
26-09-24 07:49,26.3069207,628.1183668,1.185400146,1.679337112
26-09-24 08:49,27.14816332,835.8516735,2.405119312,0.435189559
26-09-24 09:49,28.1554495,884.4121877,3.584531091,0.986412832
26-09-24 10:49,28.05665889,849.0047158,3.885160357,0.411174108
26-09-24 11:49,27.64674022,550.1882834,4.907567133,0.781156945
26-09-24 12:49,32.14540958,541.8875276,2.964270962,1.731145377
26-09-24 13:49,31.41324862,769.8444635,3.652931921,0.139949237
26-09-24 14:49,31.97389029,816.1758586,1.124636924,1.831486439
26-09-24 15:49,32.25866934,685.4700854,4.727218221,0.283109069
26-09-24 16:49,34.45199883,692.9628907,3.772459352,0.820276045
26-09-24 17:49,34.61756838,524.0866145,2.596543544,2.058108801
26-09-24 18:49,22.80704695,0,0,0.375714457
26-09-24 19:49,24.83288837,0,0,1.788049694
26-09-24 20:49,23.32609195,0,0,0.332318199
26-09-24 21:49,21.12038533,0,0,2.060234563
26-09-24 22:49,21.42947072,0,0,1.977527774
26-09-24 23:49,21.55362102,0,0,1.584259393
27-09-24 00:49,19.00196524,0,0,1.549827335
27-09-24 01:49,17.5490014,0,0,0.14978841
27-09-24 02:49,15.36520319,0,0,1.466746452
27-09-24 03:49,19.45380955,0,0,1.913630067
27-09-24 04:49,16.27269811,0,0,2.256313009
27-09-24 05:49,18.7466089,0,0,1.499281938
27-09-24 06:49,25.00052994,614.0912354,2.757153821,1.519388624
27-09-24 07:49,27.19895317,558.5844859,4.43139347,1.508476461
27-09-24 08:49,27.14174304,861.1423399,2.529057858,1.844481633
27-09-24 09:49,25.72579131,576.8329306,1.012390033,0.593600359
27-09-24 10:49,27.69851041,858.4030521,2.914958179,0.286227341
27-09-24 11:49,27.08479546,685.2970068,2.099747658,1.946080049
27-09-24 12:49,30.99180097,520.572499,1.672075284,2.252670526
27-09-24 13:49,34.54313818,577.8298149,1.796785264,1.896409593
27-09-24 14:49,33.24077709,772.8427397,2.158636929,1.362035049
27-09-24 15:49,34.84843089,560.1591788,2.714218999,0.817566756
27-09-24 16:49,30.40324846,641.7582745,3.167456127,0.539489952
27-09-24 17:49,31.39809129,806.6631177,4.363553411,1.663154467
27-09-24 18:49,21.31111954,0,0,0.174534842
27-09-24 19:49,24.13372529,0,0,0.038463562
27-09-24 20:49,23.17810125,0,0,1.220583213
27-09-24 21:49,23.11887493,0,0,0.431719258
27-09-24 22:49,20.79562214,0,0,0.183189445
27-09-24 23:49,22.17689547,0,0,0.577832689
28-09-24 00:49,15.16132338,0,0,0.259153881
28-09-24 01:49,15.1233859,0,0,1.653719612
28-09-24 02:49,15.5462279,0,0,0.174091659
28-09-24 03:49,18.95689942,0,0,0.906405406
28-09-24 04:49,15.38393017,0,0,0.619748859
28-09-24 05:49,17.84812797,0,0,1.504800745
28-09-24 06:49,29.12113744,874.6689418,2.415137977,0.799528591
28-09-24 07:49,29.71579897,728.4866584,4.577622533,0.218281697
28-09-24 08:49,28.49931516,875.0953768,1.947118386,1.546457628
28-09-24 09:49,28.66421069,548.9880018,2.904862916,0.204969821
28-09-24 10:49,28.28400804,856.596717,1.935916149,0.905513292
28-09-24 11:49,28.34913019,854.3496388,3.246307407,1.632526961
28-09-24 12:49,34.85879653,867.6993218,2.762798189,0.655609867
28-09-24 13:49,34.66632618,699.4100615,1.950109137,1.229450525
28-09-24 14:49,33.97783366,832.6529043,3.599267516,1.610624813
28-09-24 15:49,33.77749868,775.5775835,1.161201067,0.500525222
28-09-24 16:49,34.46986236,547.685487,1.774837911,0.641282881
28-09-24 17:49,31.36778834,885.8024871,4.999271668,0.250581218
28-09-24 18:49,20.09172791,0,0,1.650858293
28-09-24 19:49,24.84024812,0,0,0.85455099
28-09-24 20:49,20.74337615,0,0,1.143032919
28-09-24 21:49,24.10158165,0,0,1.199856627
28-09-24 22:49,24.16906043,0,0,1.672237009
28-09-24 23:49,22.78046121,0,0,1.677081654
29-09-24 00:49,17.45300845,0,0,0.915621637
29-09-24 01:49,17.55888302,0,0,1.391402359
29-09-24 02:49,19.16600203,0,0,1.219857628
29-09-24 03:49,18.61498027,0,0,0.835965082
29-09-24 04:49,16.46177516,0,0,1.043219998
29-09-24 05:49,15.55467809,0,0,1.858487776
29-09-24 06:49,28.98182636,883.7360998,2.321641559,0.517235758
29-09-24 07:49,25.27870709,539.4602287,2.383884667,0.980733171
29-09-24 08:49,28.97353242,872.5680216,3.106228831,1.699902656
29-09-24 09:49,28.77498994,808.0498108,1.80424287,0.915444343
29-09-24 10:49,28.30297651,681.4909141,2.882909715,0.253753768
29-09-24 11:49,28.41989766,765.199909,3.677456202,0.467935198
29-09-24 12:49,32.7723029,810.0195901,4.872394689,0.634029417
29-09-24 13:49,31.32954083,671.3741743,2.728726672,1.147409619
29-09-24 14:49,30.33563934,694.275243,4.450295157,1.532252571
29-09-24 15:49,30.97316499,750.7833048,4.308070075,1.214639797
29-09-24 16:49,33.0482098,756.8740421,2.838259538,1.115135429
29-09-24 17:49,32.53865575,864.5589193,2.335847434,0.467415126
29-09-24 18:49,21.44103361,0,0,1.625067546
29-09-24 19:49,22.49670911,0,0,0.805121838
29-09-24 20:49,20.74273314,0,0,0.665882943
29-09-24 21:49,23.73657536,0,0,1.800008575
29-09-24 22:49,24.07788717,0,0,0.449595287
29-09-24 23:49,20.48805784,0,0,0.346668069
30-09-24 00:49,19.33786526,0,0,0.014318757
30-09-24 01:49,16.69223203,0,0,0.537844954
30-09-24 02:49,16.51811186,0,0,1.209912488
30-09-24 03:49,15.53942457,0,0,1.571287852
30-09-24 04:49,18.37921257,0,0,1.425801999
30-09-24 05:49,17.89320468,0,0,0.419740099
30-09-24 06:49,26.17619121,562.9054605,1.522103661,2.142829721
30-09-24 07:49,25.41089034,592.170412,1.546663477,0.079241266
30-09-24 08:49,29.06205402,512.1709144,3.29880351,0.569769491
30-09-24 09:49,25.21984284,633.8852619,3.278108711,1.367285403
30-09-24 10:49,29.50788098,702.9702455,1.076090821,0.561810191
30-09-24 11:49,27.30400126,557.6278678,2.446046653,1.304562337
30-09-24 12:49,32.03158132,551.1017328,3.9554871,2.242562689
30-09-24 13:49,30.70195985,795.9063597,3.332785426,2.120322539
30-09-24 14:49,31.66686343,737.2439541,3.702629341,0.231860192
30-09-24 15:49,32.03655355,524.3668992,2.279824787,1.197399963
30-09-24 16:49,31.5439202,885.1325769,1.093997531,0.970620707
30-09-24 17:49,30.96098471,549.3157568,3.310602431,1.617112063
30-09-24 18:49,21.75209034,0,0,2.113130837
30-09-24 19:49,23.76918835,0,0,2.202351571
30-09-24 20:49,21.81580438,0,0,0.173268469
30-09-24 21:49,20.39504405,0,0,1.642783052
30-09-24 22:49,20.68855257,0,0,1.519400425
30-09-24 23:49,22.76333265,0,0,0.021273417
01-10-24 00:49,16.49315721,0,0,1.828043656
01-10-24 01:49,15.38458159,0,0,1.024442526
01-10-24 02:49,17.27204178,0,0,1.00463289
01-10-24 03:49,18.61030089,0,0,0.197484656
01-10-24 04:49,18.91499194,0,0,1.306249814
01-10-24 05:49,16.01628437,0,0,0.668835593
01-10-24 06:49,27.99253203,834.5973997,4.352170581,1.9722093
01-10-24 07:49,27.31180452,885.388679,4.608902773,2.032934116
01-10-24 08:49,28.65361813,707.0819108,3.985905655,1.354016816
01-10-24 09:49,29.70993067,629.5549718,2.955092753,0.964320974
01-10-24 10:49,29.69818195,579.757942,1.625051097,0.738819333
01-10-24 11:49,25.26910074,682.1779594,2.724753674,1.745028431
01-10-24 12:49,30.30659157,630.6377547,1.102719491,0.308121858
01-10-24 13:49,31.50065153,613.3010338,2.717288932,0.665040908
01-10-24 14:49,30.32306764,521.9594293,2.135735848,1.670785259
01-10-24 15:49,34.68225468,806.8803846,4.661563169,1.745680157
01-10-24 16:49,31.90362924,854.3878906,3.526661503,1.170378492
01-10-24 17:49,33.20042462,729.007129,3.05807367,0.630633498
01-10-24 18:49,22.04427075,0,0,1.562457324
01-10-24 19:49,21.43186812,0,0,1.949177312
01-10-24 20:49,23.59971957,0,0,0.374582947
01-10-24 21:49,21.23403389,0,0,1.996615756
01-10-24 22:49,20.17629096,0,0,1.012089318
01-10-24 23:49,21.42562017,0,0,1.015326915
02-10-24 00:49,19.64142078,0,0,2.06286891
02-10-24 01:49,16.11820395,0,0,0.028152193
02-10-24 02:49,19.54674142,0,0,0.473281881
02-10-24 03:49,18.73422948,0,0,0.76284873
02-10-24 04:49,15.77294704,0,0,1.63821679
02-10-24 05:49,15.72380643,0,0,0.072783641
02-10-24 06:49,29.1016233,527.8347329,3.447198057,2.019297006
02-10-24 07:49,26.1673539,750.3706181,2.90917935,2.090521267
02-10-24 08:49,27.18446741,595.6647215,1.804902469,1.269934704
02-10-24 09:49,26.89824079,506.012625,1.950124679,1.085231513
02-10-24 10:49,26.50558516,874.9529785,4.695503122,0.666247983
02-10-24 11:49,26.31656898,823.1883824,3.357323132,0.930050234
02-10-24 12:49,30.11508004,646.3960403,3.004736694,0.067289037
02-10-24 13:49,33.29216226,755.3700025,4.378504766,1.205531665
02-10-24 14:49,32.6760596,654.6719785,2.183665914,1.475586482
02-10-24 15:49,32.62351764,795.8222699,2.498453448,1.40609925
02-10-24 16:49,34.20347521,884.0128759,4.057633078,1.623598157
02-10-24 17:49,31.23467922,641.2143423,2.140550888,1.739248115
02-10-24 18:49,22.43802144,0,0,0.518585195
02-10-24 19:49,21.22932345,0,0,0.540791973
02-10-24 20:49,22.7658193,0,0,0.289336441
02-10-24 21:49,22.8693214,0,0,1.749243483
02-10-24 22:49,20.54246564,0,0,1.138730979
02-10-24 23:49,21.02391067,0,0,1.949542011
03-10-24 00:49,16.28544983,0,0,1.646841656
03-10-24 01:49,16.57732844,0,0,0.459620446
03-10-24 02:49,17.30387501,0,0,2.037269806
03-10-24 03:49,16.23141282,0,0,1.725876072
03-10-24 04:49,17.35930309,0,0,1.169004391
03-10-24 05:49,19.40260034,0,0,2.025005121
03-10-24 06:49,27.42584192,891.7068283,1.908536177,0.859384881
03-10-24 07:49,29.45302265,692.432666,4.222423849,1.123965871
03-10-24 08:49,27.14567053,561.5010261,4.09024944,1.832354847
03-10-24 09:49,29.17262148,617.9999471,1.19939164,0.524394207
03-10-24 10:49,27.94083908,614.3019557,4.975398962,2.317742771
03-10-24 11:49,29.0113141,527.0478449,2.378642033,1.874171673
03-10-24 12:49,32.9672778,527.562509,4.131064022,0.622841968
03-10-24 13:49,31.99003756,773.838709,2.168551064,0.080424959
03-10-24 14:49,31.78780446,795.6257204,4.848195784,0.738272275
03-10-24 15:49,31.28146956,859.5832522,2.636513954,0.135093998
03-10-24 16:49,30.97888014,802.0382678,3.789201494,0.012489673
03-10-24 17:49,31.4721673,848.7262628,3.2582615,0.117686145
03-10-24 18:49,20.94936623,0,0,0.773148656
03-10-24 19:49,23.19248532,0,0,2.030585313
03-10-24 20:49,24.79111174,0,0,0.138552322
03-10-24 21:49,21.44897498,0,0,2.166320693
03-10-24 22:49,24.05537912,0,0,0.20624733
03-10-24 23:49,21.87762536,0,0,1.823997047
04-10-24 00:49,17.40282703,0,0,1.1705502
04-10-24 01:49,18.47326937,0,0,1.852602776
04-10-24 02:49,17.07900427,0,0,1.235112513
04-10-24 03:49,17.50202318,0,0,0.74686696
04-10-24 04:49,18.17459254,0,0,1.430652977
04-10-24 05:49,19.55918868,0,0,0.549424809
04-10-24 06:49,27.16198323,633.5304942,2.317091539,1.794254065
04-10-24 07:49,26.73761334,669.4630941,2.282169255,0.338098654
04-10-24 08:49,27.87207324,582.7255269,1.851412309,1.281677343
04-10-24 09:49,28.34596488,560.429853,1.246810465,0.357927748
04-10-24 10:49,28.79113509,770.7099259,1.578187688,2.072058508
04-10-24 11:49,27.26047821,535.1128161,1.011308556,0.932519315
04-10-24 12:49,30.47299593,530.0429006,1.565083943,1.662818842
04-10-24 13:49,31.48947724,559.2895115,2.91831577,1.498003602
04-10-24 14:49,32.55050456,744.7545439,3.622138375,1.318975164
04-10-24 15:49,32.04943577,753.1185687,3.814725047,0.523702286
04-10-24 16:49,33.68698607,851.0892539,3.307995489,2.166134775
04-10-24 17:49,34.6324,525.4062115,2.944901302,0.655369647
04-10-24 18:49,24.88385983,0,0,1.086450616
04-10-24 19:49,24.98970724,0,0,0.408903371
04-10-24 20:49,20.24140051,0,0,0.472070572
04-10-24 21:49,22.01473961,0,0,1.560607662
04-10-24 22:49,23.2543606,0,0,0.467294027
04-10-24 23:49,24.74410476,0,0,0.241732108
05-10-24 00:49,19.13317239,0,0,0.859406447
05-10-24 01:49,17.99427604,0,0,1.556685602
05-10-24 02:49,16.74043122,0,0,0.712238892
05-10-24 03:49,18.41249242,0,0,1.099074622
05-10-24 04:49,17.63037405,0,0,0.933471055
05-10-24 05:49,16.17014934,0,0,0.825636086
05-10-24 06:49,29.61166163,725.7455259,4.34107215,1.004675736
05-10-24 07:49,27.955001,793.9389542,1.117635927,0.208809724
05-10-24 08:49,27.54110579,710.3653327,3.585659048,2.01647772
05-10-24 09:49,25.87876592,869.0573501,3.910932289,0.479277505
05-10-24 10:49,27.98473454,881.439088,3.26914226,1.493542081
05-10-24 11:49,29.54399984,674.6034694,4.272581419,1.065224287
05-10-24 12:49,33.32263832,705.7662522,2.381481557,1.38262742
05-10-24 13:49,33.9952778,696.4323696,4.306632538,1.362918849
05-10-24 14:49,33.18596699,556.859766,3.576465313,1.11939262
05-10-24 15:49,33.65732221,803.1571118,2.020222943,0.264278273
05-10-24 16:49,32.8789942,838.4176838,3.270112985,0.825960144
05-10-24 17:49,30.58951058,739.3787467,3.474976257,0.608793122
05-10-24 18:49,21.44204169,0,0,1.887525448
05-10-24 19:49,24.60801154,0,0,0.371978307
05-10-24 20:49,20.05752347,0,0,1.122677533
05-10-24 21:49,20.7995308,0,0,0.580917518
05-10-24 22:49,20.37312176,0,0,0.803452355
05-10-24 23:49,22.87693888,0,0,0.740439323
06-10-24 00:49,19.87455389,0,0,0.77245776
06-10-24 01:49,15.52348375,0,0,1.83188549
06-10-24 02:49,18.27739303,0,0,1.765695041
06-10-24 03:49,16.18890693,0,0,0.70756282
06-10-24 04:49,19.33600339,0,0,1.89624452
06-10-24 05:49,19.61302514,0,0,0.881115068
06-10-24 06:49,26.35865517,543.7181853,2.506429567,1.561595872
06-10-24 07:49,27.10388134,531.5262863,4.622281498,0.677429995
06-10-24 08:49,25.65167126,899.0780368,2.911023777,0.321589119
06-10-24 09:49,27.47087497,504.0925191,3.614853175,0.774300465
06-10-24 10:49,25.65756868,841.8527071,2.882357948,1.205633486
06-10-24 11:49,25.80012663,823.0661504,3.53081253,1.712065994
06-10-24 12:49,33.86260415,551.2243957,2.30683689,0.112667957
06-10-24 13:49,33.79531394,805.5156743,1.747010025,2.058665067
06-10-24 14:49,30.79429949,647.4068115,2.286062609,0.537465806
06-10-24 15:49,30.54376536,770.6652445,3.797362468,0.254764107
06-10-24 16:49,34.65342992,825.686869,1.210942657,0.946470054
06-10-24 17:49,30.04797662,870.5836953,4.695859606,1.61477406
06-10-24 18:49,20.0139342,0,0,1.210579679
06-10-24 19:49,24.06322942,0,0,0.946390238
06-10-24 20:49,22.97018763,0,0,0.865277605
06-10-24 21:49,24.10713511,0,0,1.884757491
06-10-24 22:49,20.52962088,0,0,0.742899183
06-10-24 23:49,23.12909251,0,0,0.109338441
07-10-24 00:49,16.14510474,0,0,1.122315726
07-10-24 01:49,15.78490905,0,0,1.137671553
07-10-24 02:49,16.23074404,0,0,1.425570367
07-10-24 03:49,19.841686,0,0,1.60912844
07-10-24 04:49,17.95868557,0,0,1.611510073
07-10-24 05:49,17.05404777,0,0,1.744726818
07-10-24 06:49,27.5783137,665.4239976,1.387238862,0.597386992
07-10-24 07:49,27.23395681,754.1681259,2.477037808,1.134883813
07-10-24 08:49,29.52455547,598.4467786,3.16634316,0.951778028
07-10-24 09:49,25.09906673,865.4077374,2.886596004,1.395018441
07-10-24 10:49,27.29167624,563.5674641,1.362627296,0.166014527
07-10-24 11:49,28.68453874,668.5099341,2.535207764,1.23940391
07-10-24 12:49,33.02161405,858.8490162,4.882803605,1.061323589
07-10-24 13:49,30.45386333,694.4977176,3.946234799,0.196946107
07-10-24 14:49,30.4186045,639.5551413,1.049079748,0.48923143
07-10-24 15:49,33.86550929,520.6095305,4.507140724,0.28817651
07-10-24 16:49,34.25002026,548.4207186,2.672074848,0.075859202
07-10-24 17:49,30.47347342,646.6249757,2.364998345,1.823651313
07-10-24 18:49,21.96387986,0,0,1.72791557
07-10-24 19:49,22.93544301,0,0,0.216509939
07-10-24 20:49,21.03063299,0,0,0.911867493
07-10-24 21:49,20.24282602,0,0,1.488061163
07-10-24 22:49,22.46170487,0,0,2.071487387
07-10-24 23:49,20.55772654,0,0,1.58843473
08-10-24 00:49,17.47920328,0,0,0.733217853
08-10-24 01:49,19.77138256,0,0,1.169601079
08-10-24 02:49,17.66742472,0,0,1.238274417
08-10-24 03:49,18.57251575,0,0,0.405022006
08-10-24 04:49,17.26265659,0,0,1.495011206
08-10-24 05:49,17.99873812,0,0,0.027347614
08-10-24 06:49,28.07634613,782.3408545,1.182630501,1.980761525
08-10-24 07:49,28.85188886,785.1896183,4.744743477,1.308130752
08-10-24 08:49,27.69645755,523.5365588,2.710927409,1.901031119
08-10-24 09:49,29.78824536,894.5991358,4.371351325,1.933138096
08-10-24 10:49,26.77984703,567.7826898,2.275287403,0.396243174
08-10-24 11:49,27.5953902,577.3071123,1.853794786,0.102319242
08-10-24 12:49,31.49980478,660.8211532,3.637796171,1.021084977
08-10-24 13:49,33.53322662,571.685822,3.244512454,0.937662992
08-10-24 14:49,33.91257605,862.6811879,1.6145433,1.058691762
08-10-24 15:49,30.3754681,628.9317703,1.252542915,0.58835147
08-10-24 16:49,30.95614279,776.9335117,2.214344875,2.900045373
08-10-24 17:49,33.50063311,593.5651947,4.885157326,1.384132791
08-10-24 18:49,21.21575223,0,0,2.734462564
08-10-24 19:49,24.71745273,0,0,1.124527672
08-10-24 20:49,23.66779566,0,0,1.957158844
08-10-24 21:49,21.76183089,0,0,0.313112627
08-10-24 22:49,21.43256356,0,0,0.050977855
08-10-24 23:49,22.6228284,0,0,1.84821164
09-10-24 00:49,16.14924172,0,0,1.658683517
09-10-24 01:49,19.94161199,0,0,1.778506053
09-10-24 02:49,17.11971877,0,0,0.155907286
09-10-24 03:49,17.50424552,0,0,1.219072948
09-10-24 04:49,18.06191705,0,0,2.190116451
09-10-24 05:49,18.41020632,0,0,1.134404642
09-10-24 06:49,27.87584558,810.7959008,3.381959808,1.893308478
09-10-24 07:49,25.42045557,728.8956277,3.968209577,0.860363559
09-10-24 08:49,25.61438952,719.0677438,3.46573756,0.543705303
09-10-24 09:49,27.68316176,881.0807442,2.157411802,1.342031558
09-10-24 10:49,28.5865002,645.0391842,3.194751791,0.296859663
09-10-24 11:49,26.83285888,686.4488317,4.130430969,0.246507676
09-10-24 12:49,32.87514231,838.9814429,3.268589446,1.756892889
09-10-24 13:49,32.11843147,750.8924749,2.289580129,1.919951272
09-10-24 14:49,32.14758048,672.7376189,1.536378424,1.442122223
09-10-24 15:49,33.86619791,770.7589514,2.746566693,0.710402726
09-10-24 16:49,30.94486098,565.5000097,2.987626286,1.876689045
09-10-24 17:49,33.51300048,646.3549819,2.981763395,2.215672942
09-10-24 18:49,23.01689919,0,0,0.169057981
09-10-24 19:49,21.56487756,0,0,0.028884235
09-10-24 20:49,20.07794946,0,0,1.388320211
09-10-24 21:49,24.28983584,0,0,0.069751508
09-10-24 22:49,21.90972298,0,0,1.619144246
09-10-24 23:49,22.9986348,0,0,0.898472947
10-10-24 00:49,19.43121927,0,0,0.109017813
10-10-24 01:49,17.68209449,0,0,1.430278222
10-10-24 02:49,15.22731588,0,0,1.303109898
10-10-24 03:49,18.16797366,0,0,0.408498497
10-10-24 04:49,18.25539113,0,0,1.330085912
10-10-24 05:49,18.23799013,0,0,1.492666645
10-10-24 06:49,25.65302138,815.1432699,2.069853303,1.494905415
10-10-24 07:49,26.69035061,738.394732,3.2307174,1.021133379
10-10-24 08:49,25.8537419,571.6473851,4.563793887,1.060463172
